link,location,title,company,salary,desc,keywords,similarity
https://www.indeed.co.in/rc/clk?jk=e5928266fbd48797&fccid=6c6f37e2a6cb4c55&vjs=3,Bengaluru,Opportunities for Women Talent at Applied Materials,Applied Materials Inc.,,"About Applied Materials:
Applied Materials is the leader in materials engineering solutions used to produce virtually every new chip and advanced display in the world. Our expertise in modifying materials at atomic levels and on an industrial scale enables customers to transform possibilities into reality. At Applied Materials, our innovations make possible the technology shaping the future.
We are exclusively hiring for Women talent across levels and for various positions.
Please find below list of job opportunities at Applied Materials India. Once we receive the relevant resume, Staffing team will reach out to you if the profile is shortlisted.
Java Developer
C# Developer
C++ Developer
Data Scientist
Algorithm Developer
Mechanical Engineer
Electrical Engineer
Mechatronics Engineer
Robotics Engineer
Reliability Engineer
Chemist
New Product Manufacturing Engineer
Process Engineer
Technical Product Support / Global product support
Application Engineer
Business Intelligence Analyst
RF Engineer
Order Management
And many more.....
Functional Knowledge
Demonstrates conceptual and practical expertise in own discipline and basic knowledge of related disciplines
Business Expertise
Has knowledge of best practices and how own area integrates with others; is aware of the competition and the factors that differentiate them in the market
Leadership
Acts as a resource for colleagues with less experience; may lead small projects with manageable risks and resource requirements
Problem Solving
Solves complex problems; takes a new perspective on existing solutions; exercises judgment based on the analysis of multiple sources of information
Impact
Impacts a range of customer, operational, project or service activities within own team and other related teams; works within broad guidelines and policies
Interpersonal Skills
Explains difficult or sensitive information; works to build consensus
Qualifications
Education:
Bachelor's Degree
Skills
Certifications:
Languages:
Years of Experience:
4 - 7 Years
Work Experience:
Additional Information
Travel:
No
Relocation Eligible:
No
Applied Materials is committed to diversity in its workforce including Equal Employment Opportunity for Minorities, Females, Protected Veterans and Individuals with Disabilities.","['c++', 'java', 'bachelor']",0.5
https://www.indeed.co.in/pagead/clk?mo=r&ad=-6NYlbfkN0BKwMOZH4fgpIIWSrlpgS0tSkW3tfilVH9rzQFVfnBGL0LF-9vo0acj_8Lu0aVcpXGVqhthnon5JpH_hR-YI8H4FK6gOsXCwPo0Xi_qlxc0ATL8W06E9xW0DB13UH-Cq1_qomNnagORAc2AHVZiNrCQXtwSX1v9jNf46IJmdaop83myNJDNZX9zKOAjxlYmbl-MllZo2-1RnCmJXh0GRwNV2NeCjR8R1J7Nx4ERa52jH9FQrZYgprqcZr_4zSPP3CTrXcwSIa_iuD-CljZ6dsYrtvm48kd7v4CffPcUCxmx135AsRxwhd3SOGfOP2j83znCERAE3w3ADVXfoRTx9kjFs_o9Z-KD_Bqo6l09RLNWBsib78Srm2S27x5AUCT7wbh6goXyFaRr48AHaO3ey-aJ3x_2vOjr3-kMtMZKzerCz0ZJK-TlUz6-sg50DC577_o_xmAjYHJM1DmETL8mcjGlq1lWxnMYs71ppykFUmebdpdWGlJYmckCK84FNkp1aWMpcfF5Ix_TD8d0kuSANsixeVOzb5UcvTxWKMkFJGwqbyLZSX0Nt2RvlM5mfIP7cLOd9amRNzKRKg==&p=1&fvj=0&vjs=3,Bengaluru,Opportunities for Women Talent at Applied Materials,Applied Materials Inc.,,"About Applied Materials:
Applied Materials is the leader in materials engineering solutions used to produce virtually every new chip and advanced display in the world. Our expertise in modifying materials at atomic levels and on an industrial scale enables customers to transform possibilities into reality. At Applied Materials, our innovations make possible the technology shaping the future.
We are exclusively hiring for Women talent across levels and for various positions.
Please find below list of job opportunities at Applied Materials India. Once we receive the relevant resume, Staffing team will reach out to you if the profile is shortlisted.
Java Developer
C# Developer
C++ Developer
Data Scientist
Algorithm Developer
Mechanical Engineer
Electrical Engineer
Mechatronics Engineer
Robotics Engineer
Reliability Engineer
Chemist
New Product Manufacturing Engineer
Process Engineer
Technical Product Support / Global product support
Application Engineer
Business Intelligence Analyst
RF Engineer
Order Management
And many more.....
Functional Knowledge
Demonstrates conceptual and practical expertise in own discipline and basic knowledge of related disciplines
Business Expertise
Has knowledge of best practices and how own area integrates with others; is aware of the competition and the factors that differentiate them in the market
Leadership
Acts as a resource for colleagues with less experience; may lead small projects with manageable risks and resource requirements
Problem Solving
Solves complex problems; takes a new perspective on existing solutions; exercises judgment based on the analysis of multiple sources of information
Impact
Impacts a range of customer, operational, project or service activities within own team and other related teams; works within broad guidelines and policies
Interpersonal Skills
Explains difficult or sensitive information; works to build consensus
Qualifications
Education:
Bachelor's Degree
Skills
Certifications:
Languages:
Years of Experience:
4 - 7 Years
Work Experience:
Additional Information
Travel:
No
Relocation Eligible:
No
Applied Materials is committed to diversity in its workforce including Equal Employment Opportunity for Minorities, Females, Protected Veterans and Individuals with Disabilities.","['c++', 'java', 'bachelor']",0.5
https://www.indeed.co.in/rc/clk?jk=f4e87d0762b6ee92&fccid=2b1e42f645eeaf1e&vjs=3,Bengaluru,CIEL/SEL/13375: Senior Big Data Engineer,CIEL HR Services,,"4+ years of production level experience in one of Java, Scala, JavaScript, C++ or Python
Experience in architecting, developing, deploying and operating large scale distributed systems
Experience with usability and user experience
Experience with cloud APIs (e.g., a public cloud such as Azure, AWS, GCP or an advanced private cloud such as Google, Facebook)
Experience working on a SaaS platform or with Service Oriented Architectures
Good knowledge of Linux OS
Experience with API development
Good knowledge of SQL (MySQL preferred)
Experience with software security and systems that handle sensitive data Exposure to container technologies, such as Docker Experience with Continuous Integration/Continuous Deployment frameworks

Develop and extend the Databricks product. This implies, among others, writing software in Scala, Python or Javascript and/or interacting with: cloud APIs (e.g., compute APIs, cloud formation, Terraform), with open source and third-party APIs and software (e.g., Kubernetes) and with internal APIs.
Be responsible for full software development lifecycle - design, development, testing, operating in production
Architect solutions to achieve a high level of reliability, scalability, and security
Communicate effectively with other engineers in the same team, with other teams and with various other stakeholders such as product managers
Operate in an Agile development environment","['c++', 'google', 'saas', 'azure', 'java', 'javascript', 'mysql', 'sql', 'python', 'aws', 'agile', 'scala']",0.25
https://www.indeed.co.in/rc/clk?jk=1b853a5b66819994&fccid=adad512f93b8b92e&vjs=3,Bengaluru,"Data Engineer, Programming & Azure",Fractal.ai,,"About Fractal
What makes Fractal a GREAT fit for you? When you join Fractal, youll be part of a fast-growing team that helps our clients leverage AI together with the power of behavioural sciences to make better decisions. Were a strategic analytics partner to most admired fortune 500 companies globally, we help them power every human decision in the enterprise by bringing analytics, AI and behavioural science to the decision.
Our people enjoy a collaborative work environment, exceptional training and career development as well as unlimited growth opportunities. We have a Glassdoor rating of 4 / 5 and achieve customer NPS of 9/ 10. If you like working with a curious, supportive, high-performing team, Fractal is the place for you.
Role Brief:
If you are an extraordinary developer and who loves to push the boundaries to solve complex business problems using creative solutions, then we wish to talk with you. As an Analytics Technology Engineer, you will work on the Technology team that helps deliver our Data Engineering offerings at large scale to our Fortune clients worldwide. The role is responsible for innovating, building and maintaining technology services
Responsibilities:
Be an integral part of large scale client business development and delivery engagements
Develop the software and systems needed for end-to-end execution on large projects
Work across all phases of SDLC, and use Software Engineering principles to build scaled solutions
Build the knowledge base required to deliver increasingly complex technology projects
Qualifications & Experience
A bachelor's degree in Computer Science or related field with 3 to 8 years of technology experience
Strong experience in System Integration, Application Development or Data-Warehouse projects, across technologies used in the enterprise space
Software development experience using:
Object-oriented languages (e.g. Python, PySpark, Java, C#, C++ ) and frameworks (e.g. J2EE or .NET)
Database programming using any flavours of SQL
Expertise in relational and dimensional modelling
Exposure across all the SDLC process, including testing and deployment
Exposure to Azure cloud is mandatory
Proven track record in keeping existing technical skills and developing new ones, so that you can make strong contributions to deep architecture discussions around systems and applications in the cloud (Azure, AWS or GCP)
Characteristics of a forward thinker and self-starter that flourishes with new challenges and adapts quickly to learning new knowledge
Ability to work with a global team of consulting professionals across multiple projects
Knack for helping an organization to understand application architectures and integration approaches, to architect advanced cloud-based solutions, and to help launch the build-out of those systems
Passion for educating, training, designing, and building end-to-end systems for a diverse and challenging set of customers to success
Education Qualification:B.E / B.Tech, BCA, MCA equivalent
Location: Bangalore","['c++', 'azure', 'java', 'power', 'sql', 'python', 'aws', 'bachelor']",0.2222222222222222
https://www.indeed.co.in/rc/clk?jk=8be2a8130775d7fb&fccid=1658b5f10b7ecad4&vjs=3,Bengaluru,Data Engineer,Quaero,,"Position Summary:
Quaero’s Customer Data Platform (CDP) is the leading data management and analytics platform-as-a-service for marketers. This offering originated as an internal capability to drive Quaero’s consulting practice and has evolved into an externally facing product offering. Your role is to continue driving this evolution, and to support further market penetration, through the rapid delivery of new features that delight our end users- data engineers, data scientists and marketing strategists.
In this role, you will contribute individually to both design and development. We’ll look to you to employ, instill and enforce best practices in product development and deployment as part of mentoring and further growing a high-performance development team.
Responsibilities:
Employ, instill and enforce best practices in product development and deployment
Provide leadership, in collaboration with peers, on overall system architecture
Commit and review code regularly. Demonstrate flexibility to overcome hurdles and drive velocity wherever you are most needed
Participate in cross-functional work planning- contributing your particular perspective on all facets of development life-cycle ranging from requirements, design, work planning, testing, delivery and support
Mentor and provide technical leadership to team members
Skills and Qualifications:
5-7 years of cumulative experience, in a principal engineer or senior engineer role, dealing with data intensive platforms.
Fluency in Java (Mandatory) and Scala(Preferred)
An engineer-at-heart that has demonstrated success at both individual contributor and leadership roles, in early stage and growth environments.
Ability to reference design patterns that solve a given problem “the right way”, addressing performance, robustness and scalability criteria
Drive efficient, high quality development operations through automation, systems thinking and unusually strong problem-solving skills.
High proficiency with end to end distributed applications using Spark, apache storm, (or similar technology).
Prior experience with streaming systems that used RabbitMQ, Kafka, Kinesis, EventHub or DataFlow at the core( preferred)
Experience utilizing JVM performance measurement tools and tuning approaches.
Understanding of containerization, Kubernetes, Swarms, ECS or similar deployment stack would be a plus
Delivering enterprise software for B2B customers, with digital and/or direct marketing exposure
Experience with both traditional(MYSQL/SQL Server) and distributed data base(Hive/ Hbase)
Experience with Oozie/Airflow(Preferred)
Demonstrated success as part of team employing agile product development and product management.

Powered by JazzHR","['oozie', 'hive', 'java', 'mysql', 'sql', 'hbase', 'agile', 'spark', 'scala']",0.2
https://www.indeed.co.in/rc/clk?jk=29b40dd4bec78def&fccid=1658b5f10b7ecad4&vjs=3,Bengaluru,BackEnd/Data Engineer,Quaero,,"Position Summary:
Quaero’s Customer Data Platform (CDP) is the leading data management and analytics platform-as-a-service for marketers. This offering originated as an internal capability to drive Quaero’s consulting practice and has evolved into an externally facing product offering. Your role is to continue driving this evolution, and to support further market penetration, through the rapid delivery of new features that delight our end users- data engineers, data scientists and marketing strategists.
In this role, you will contribute individually to both design and development. We’ll look to you to employ, instill and enforce best practices in product development and deployment as part of mentoring and further growing a high-performance development team.
Responsibilities:
Individual contributor who is involved in design and development of high velocity features, as a part of the product development team
Employ, instill and enforce best practices in product development and deployment
Commit and review code regularly. Demonstrate flexibility to overcome hurdles and drive velocity wherever you are most needed
Participate in cross-functional work planning- contributing your particular perspective on all facets of development life-cycle ranging from requirements, design, work planning, testing, delivery and support
Skills and Qualifications:
2-4 Years of cumulative experience, in a backend engineer role, dealing with data intensive platforms.
Fluency in Java (Mandatory), Scala(Nice to have),Python(Nice to have)
Exposure to Big Data systems like Hadoop, Map reduce/Spark
Good understanding of Design Patterns and programming constructs
Good comfort in working with agile CI/CD (Git) set up
Experience building Restful API’s
Experience with springboot, Hibernate, Maven
Experience utilizing JVM performance measurement tools and tuning approaches.
Understanding of containerization, Swarms, ECS or similar deployment stack would be a plus
Experience with both traditional(MYSQL/SQL Server) and distributed data base(Hive/ Hbase)
Demonstrated success as part of team employing agile product development and product management.
Keywords:
Hadoop, apache spark, EMR, EC2, Java/scala, Python, SQL, hive, Azure/ GCP/AWS.
Educational Requirements:
The candidate must be a B.Tech/M.Tech pass-out from a premier engineering college (IITs, NITs, BITS, IIIT or equivalent) with background in Computer Science or equivalent branch.

Powered by JazzHR","['hive', 'azure', 'java', 'mysql', 'sql', 'python', 'aws', 'hadoop', 'hbase', 'agile', 'spark', 'scala']",0.15384615384615385
https://www.indeed.co.in/rc/clk?jk=d49843dc1bcc9062&fccid=1658b5f10b7ecad4&vjs=3,Bengaluru,Lead BackEnd/Data Engineer,Quaero,,"Position Summary:
Quaero’s Customer Data Platform (CDP) is the leading data management and analytics platform-as-a-service for marketers. This offering originated as an internal capability to drive Quaero’s consulting practice and has evolved into an externally facing product offering. Your role is to continue driving this evolution, and to support further market penetration, through the rapid delivery of new features that delight our end users- data engineers, data scientists and marketing strategists.
In this role, you will contribute individually to both design and development. We’ll look to you to employ, instill and enforce best practices in product development and deployment as part of mentoring and further growing a high-performance development team.
Responsibilities:
Employ, instill and enforce best practices in product development and deployment
Lead technical design and delivery of individual features
Provide leadership, in collaboration with peers, on overall system architecture
Commit and review code regularly. Demonstrate flexibility to overcome hurdles and drive velocity wherever you are most needed
Participate in cross-functional work planning- contributing your particular perspective on all facets of development life-cycle ranging from requirements, design, work planning, testing, delivery and support
Mentor and provide technical leadership to team members
Skills and Qualifications:
7+ years of cumulative experience, in a lead/principal engineer or architect position, dealing with data intensive platforms.
An engineer-at-heart that has demonstrated success at both individual contributor and leadership roles, in early stage and growth environments.
Ability to reference design patterns that solve a given problem “the right way”, addressing performance, robustness and scalability criteria
Drive efficient, high quality development operations through automation, systems thinking and unusually strong problem-solving skills.
Fluency in Java (Mandatory) and Scala(Preferred)
High proficiency with end to end distributed applications using Spark, apache storm, (or similar technology).
Prior experience with streaming systems that used RabbitMQ, Kafka, Kinesis, EventHub or DataFlow at the core( preferred)
Experience utilizing JVM performance measurement tools and tuning approaches.
Understanding of containerization, Kubernetes, Swarms, ECS or similar deployment stack would be a plus
Delivering enterprise software for B2B customers, with digital and/or direct marketing exposure
Experience with both traditional(MYSQL/SQL Server) and distributed data base(Hive/ Hbase)
Experience with Oozie/Airflow(Preferred)
Demonstrated success as part of team employing agile product development and product management.
Keywords:
Hadoop, apache spark EMR, EC2, Java/scala, Docker, SQL, hive, Azure/ GCP/AWS.
Educational Requirements:
The candidate must be a B.Tech/M.Tech pass-out from a premier engineering college (IITs, NITs, BITS, IIIT or equivalent) with background in Computer Science or equivalent branch.

Powered by JazzHR","['oozie', 'hive', 'azure', 'java', 'mysql', 'sql', 'aws', 'hadoop', 'hbase', 'agile', 'spark', 'scala']",0.15384615384615385
https://www.indeed.co.in/rc/clk?jk=bd5a85e91163f80f&fccid=de71a49b535e21cb&vjs=3,Bengaluru,Data Engineer: Enterprise Content Management,IBM,,"Introduction
At IBM, work is more than a job - it's a calling: To build. To design. To code. To consult. To think along with clients and sell. To make markets. To invent. To collaborate. Not just to do something better, but to attempt things you've never thought possible. To lead in this new era of technology and solve some of the world's most challenging problems.

Your Role and Responsibilities
As an OpenText Solution Architect, you will work in large-scale and complex business and technical environments, experienced in managing complex structured and unstructured content solutions or initiatives.
Responsibilities:
Define the technical strategy and plan for modeling the Enterprise Content Management (ECM) to enable the development of high value solutions with business needs
Collaborate with Analysts and Partners on requirements and solution design
Design code based on development standards and approaches
Perform development quality checks while providing guidance and mentorship to junior developers
Develop new applications, forms, reports, workflows leveraging different Open Text products in the landscape
Support with code build and deployment process
Coordinate communications, issue resolution, implementation and testing plans, training plans and successful transition to support and maintenance teams of architecture and operations activities
Responsible for guiding and reviewing the development of solutions specified in technical design
If you thrive in a dynamic, collaborative workplace, IBM provides an environment where you will be challenged and inspired every single day. And if you relish the freedom to bring creative, thoughtful solutions to the table, there's no limit to what you can accomplish here

Required Technical and Professional Expertise
Minimum 6+ years of experience SAP OpenText ECM, OpenText Archiving and Document Access and OpenText Data Archiving for SAP Solutions
Experience integrating Open Text solutions with SAP S/4 HANA
Experience in working on OpenText Content Server/Livelink and other related OpenText products
Experience working with various module integrations with OpenText
Ability to prioritize and manage work while proactively monitoring and communicating for timely escalation of issues
Proven experience on the OpenText Content Server platform (using Content Server Web Services, REST APIs, OScript)
Hands on development experience with HTML, CSS, JavaScript, XML/XSL and SQL
Experience working with Workflows, CS Widgets, Workspaces, Connected Workspaces, Web Reports, Web Forms, Templates in Livelink/Content Server Java or NET development experience with good knowledge of Object oriented programming concepts and Service Oriented Architecture

Preferred Technical and Professional Expertise
Good understanding of the overall ECM processes and concepts (Capture, Manage, Store, Preserve, Deliver)
Experience working with other OpenText products like Archive Server, OTDS, Enterprise Scan, Enterprise Connect, Document Pipeline, Rendition Server, Capture Center, InfoFusion, OTMM, EPS, Process Suite, Output Center is preferred
You love collaborative environments that use agile methodologies to encourage creative design thinking and find innovative ways to develop with cutting edge technologies
Ambitious individual who can work under their own direction towards agreed targets/goals and with creative approach to work
Intuitive individual with an ability to manage change and proven time management
Proven interpersonal skills while contributing to team effort by accomplishing related results as needed
Up-to-date technical knowledge by attending educational workshops, reviewing publications

About Business Unit
IBM Services is a team of business, strategy and technology consultants that design, build, and run foundational systems and services that is the backbone of the world's economy. IBM Services partners with the world's leading companies in over 170 countries to build smarter business by reimagining and reinventing through technology, with its outcome-focused methodologies, industry-leading portfolio and world class research and operations expertise leading to results-driven innovation and enduring excellence.

Your Life @ IBM
What matters to you when you’re looking for your next career challenge?

Maybe you want to get involved in work that really changes the world. What about somewhere with incredible and diverse career and development opportunities – where you can truly discover your passion? Are you looking for a culture of openness, collaboration and trust – where everyone has a voice? What about all of these? If so, then IBM could be your next career challenge. Join us, not to do something better, but to attempt things you never thought possible.

Impact. Inclusion. Infinite Experiences. Do your best work ever.

About IBM
IBM’s greatest invention is the IBMer. We believe that progress is made through progressive thinking, progressive leadership, progressive policy and progressive action. IBMers believe that the application of intelligence, reason and science can improve business, society and the human condition. Restlessly reinventing since 1911, we are the largest technology and consulting employer in the world, with more than 380,000 IBMers serving clients in 170 countries.

Location Statement
For additional information about location requirements, please discuss with the recruiter following submission of your application.

Being You @ IBM
IBM is committed to creating a diverse environment and is proud to be an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status.","['javascript', 'java', 'sql', 'ibm', 'agile']",0.14285714285714285
https://www.indeed.co.in/rc/clk?jk=1d2f6197e14cc8c1&fccid=a3f737e511d9fc8c&vjs=3,Bengaluru,Staff Data Engineer – Payments Systems Risk,Visa,,"Company Description
As the world's leader in digital payments technology, Visa's mission is to connect the world through the most creative, reliable and secure payment network - enabling individuals, businesses, and economies to thrive. Our advanced global processing network, VisaNet, provides secure and reliable payments around the world, and is capable of handling more than 65,000 transaction messages a second. The company's dedication to innovation drives the rapid growth of connected commerce on any device, and fuels the dream of a cashless future for everyone, everywhere. As the world moves from analog to digital, Visa is applying our brand, products, people, network and scale to reshape the future of commerce.
At Visa, your individuality fits right in. Working here gives you an opportunity to impact the world, invest in your career growth, and be part of an inclusive and diverse workplace. We are a global team of disruptors, trailblazers, innovators and risk-takers who are helping drive economic growth in even the most remote parts of the world, creatively moving the industry forward, and doing meaningful work that brings financial literacy and digital commerce to millions of unbanked and underserved consumers.
You're an Individual. We're the team for you. Together, let's transform the way the world pays.

Job Description
To ensure that Visa’s payment technology is truly available to everyone, everywhere requires the success of our key bank or merchant partners and internal business units. The Global Data Science group supports these partners by using our extraordinarily rich data set that spans more than 3 billion cards globally and captures more than 100 billion transactions in a single year.
The Payment Systems Risk team within Visa Data Product is responsible for building critical risk and fraud prevention applications and services at VISA. This includes idea generation, architecture, design, development, and testing of products, applications, and services that provide Visa clients with solutions to detect, prevent, and mitigate risk for Visa and Visa client payment systems.
Are you skilled at turning hard numbers into compelling stories and useful strategic insights? Do you solve complex data challenges with creative flair? Put those skills to work answering strategic questions for one of the world's most respected and innovative payments companies.
As a Staff Data Engineer, you will be responsible to establish processes, automations, structures and big data systems based on business and technical requirements to channel multiple requirements, route appropriately and plan proper big data technology using combination of open source and vendor supported big data technologies, databases, and other applicable big data technologies as required.
Essential Functions
Work with manager and clients to fully understand business requirements and desired business outcomes
Assist in scoping and designing analytic data assets, implementing modelled attributes and contributing to brainstorming sessions
Build and maintain a robust data engineering process to develop and implement self-serve data and tools for Visa’s data scientists
Perform other tasks on R&D, data governance, system infrastructure, analytics tool evaluation, and other cross team functions, on an as-needed basis
Find opportunities to create, automate and scale repeatable analyses or build self-service tools for business users
Execute data engineering projects ranging from small to large either individually or as part of a project team
Ensure project delivery within timelines and budget requirements
Provide coaching and mentoring to junior team members

Qualifications
Bachelor degree in a technical field such as computer science, computer engineering or related field required. Advanced degree preferred
Minimum of 8 years of software development experience (with a concentration in data centric initiatives), with demonstrated expertise in leveraging standard development best practice methodologies
Minimum of 3 to 4 years of experience in building large-scale applications using open source technologies. Design and coding skills with Big Data technologies like Hadoop, Spark, Hive, and Map Reduce
Minimum of 4 years of hands-on expertise with Java or Scala
Experience with highly distributed, scalable, concurrent and low latency systems working with one or more of the following database technologies: DB2, MySQL and NoSQL data warehouses such as HBase
Experience working in an Agile and Test Driven Development environment.
Experience with Continuous Integration and Automated Test tools such as Jenkins, Artifactory, Git, Selenium, Chef desirable
Experience with data visualization and business intelligence tools like Tableau, Microstrategy, or other programs highly desired
Experience with SAS as a statistical package is preferred
Familiarity or experience with data mining and statistical modeling (e.g., regression modeling, clustering techniques, decision trees, etc.) is preferred

Additional Information
Visa will consider for employment qualified applicants with criminal histories in a manner consistent with EEOC guidelines and applicable local law.
REF27155D","['mysql', 'r', 'spark', 'nosql', 'tableau', 'hadoop', 'hive', 'hbase', 'scala', 'java', 'sas', 'bachelor', 'agile']",0.14285714285714285
https://www.indeed.co.in/rc/clk?jk=d082d88d02fb0cb4&fccid=cd22d01053af7669&vjs=3,Bengaluru,Senior Data Engineer,Oracle,,"Senior Data Engineer-20000IDH

Applicants are required to read, write, and speak the following languages: English
Preferred Qualifications
Senior Data Engineer Posting (Oracle-CrowdTwist)
About CrowdTwist/Oracle Marketing Cloud:
CrowdTwist provides the most comprehensive omni-channel loyalty & analytics SaaS platform for industry leading brands. We have grown from being a small startup to a respected platform with hundreds of millions of users and billions of interactions. After our recent acquisition by Oracle, we are looking to write the next chapter in user growth and scale. We're relaxed, experienced, hard driving and are experiencing explosive growth. We power the loyalty offerings for many of the world’s top brands such as Lego, Disney, Weight Watchers, Marvel Comics, AMC’s The Walking Dead, Foot Locker and Zumiez. We're relaxed, experienced, hard driving, changing our industry and looking for smart people to help tackle tough technical challenges.
About the Opportunity
We are seeking a talented and experienced Data Engineer for our growing team based in Bangalore. Our cloud-first SaaS platform is built using Distributed Microservices Architecture, on Linux, Java, PHP, Oracle & MySQL; we use RabbitMQ as our messaging backbone and NoSQL databases like Redis, DynamoDB, Neo4j, etc. We need our engineers to be versatile, display leadership qualities and be enthusiastic to take on new problems across the full-stack as we continue to push technology forward. At over one million lines of code, you’ll be working with large, highly trafficked, scalable applications. Quality and high availability is of extreme importance to us, so we're looking for a professional engineer that takes a pragmatic and passionate approach to technology to solve problems and keeps the application uptime high.
Responsibilities:
Design and develop high-performing, scalable, and fault tolerant data pipelines
Own the data model for our analytics needs, ensuring that data is standardized and accessible
Work with Product and Engineering to ensure upstream product model changes integrate well with our data model; and when it doesn’t build the necessary capabilities to adjust
Manage individual projects priorities, deadlines and deliverables with your technical expertise
Integrate and productize analyst and data science models as needed
About You:
Have a B.E./B.Tech. in Computer Science, Engineering, Information Systems or equivalent experience
Self-starter with 3+ years of experience as a Data Engineer dealing with large complex data scenarios
Have serious data modeling and SQL skills
Experience with Python and Git
Experience with both compiled and scripting programming languages
Experience working with RDBMS like Oracle, MySQL, etc.
Excellent communication (verbal and written) and interpersonal skills and an ability to effectively communicate with both business and technical teams
Bonus Points:
Experience owning data pipelines in a production environment
Experience with Python ETL tools such as Luigi, Airflow, PySpark Stitch
Experience with other ETL tools such as FiveTran, Stitch, CloverDX, dbt
Experience working on public cloud offerings like AWS, Azure, GCP, OCI
Experience working with NoSQL databases like Redis, DynamoDB, etc.
Detailed Description and Job Requirements
Design, develop, troubleshoot and debug data pipelines for analytics products

As a member of the software engineering division, you will assist in defining and developing software for tasks associated with the developing, debugging or designing of data pipelines. Specify, design and implement modest changes to existing architecture to meet changing needs.

Duties and tasks are varied and complex needing independent judgment. Fully competent in own area of expertise. May have project lead role and or supervise lower level personnel. B.E., B.Tech. or M.Tech. degree or equivalent experience relevant to functional area. 4 years of software engineering or related experience.

Detailed Description and Job Requirements
Design, develop, troubleshoot and debug software programs for databases, applications, tools, networks etc.

As a member of the software engineering division, you will assist in defining and developing software for tasks associated with the developing, debugging or designing of software applications or operating systems. Provide technical leadership to other software developers. Specify, design and implement modest changes to existing software architecture to meet changing needs.

Duties and tasks are varied and complex needing independent judgment. Fully competent in own area of expertise. May have project lead role and or supervise lower level personnel. BS or MS degree or equivalent experience relevant to functional area. 4 years of software engineering or related experience.","['nosql', 'saas', 'azure', 'java', 'php', 'mysql', 'power', 'sql', 'python', 'rdbms', 'aws', 'etl', 'oracle']",0.14285714285714285
